91:    return format(d, formatStr);
495:    fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
496:    fechaVencimiento: format(addDays(new Date(), 180), 'yyyy-MM-dd'),
516:    fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
517:    fechaVencimiento: format(addDays(new Date(), 5), 'yyyy-MM-dd'),
537:    fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
538:    fechaVencimiento: format(addDays(new Date(), 7), 'yyyy-MM-dd'),
558:    fechaElaboracion: format(new Date(), 'yyyy-MM-dd'), 
559:    fechaVencimiento: format(addDays(new Date(), 5), 'yyyy-MM-dd'), 
600:    fechaElaboracion: format(new Date(), 'yyyy-MM-dd'), 
601:    fechaVencimiento: format(addDays(new Date(), 5), 'yyyy-MM-dd'), 
676:    fechaElaboracion: format(new Date(), 'yyyy-MM-dd'),
677:    fechaVencimiento: format(addDays(new Date(), 5), 'yyyy-MM-dd'),
2553:    fechaElaboracion: format(new Date(), 'yyyy-MM-dd'),
2573:      fechaElaboracion: format(new Date(), 'yyyy-MM-dd'),
2735:          fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
2756:      fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
3618:    fechaElaboracion: format(new Date(), 'yyyy-MM-dd'),
3631:      fechaElaboracion: format(new Date(), 'yyyy-MM-dd'),
3791:        fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
3820:        fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
4495:         fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
4698:            fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
4736:        fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
4790:         fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
4825:              fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
5709:                  fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
6369:    fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
6684:      fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
6917:        fechaIngreso: format(new Date(), 'yyyy-MM-dd'),
